subcategoryId,title,url
1,BWF Snowboard Wide,https://www.boardshop.lt/snowboardingas/snieglentes/bwf-snowboard-wide?limit=100
1,Breath Snowboard Wide Zero - Flat Rocker,https://www.boardshop.lt/snowboardingas/snieglentes/breath-snowboard-wide-zero-flat-rocker?limit=100
1,Lady Snowboard Glam Zero Rocker Freeride / Freestyle,https://www.boardshop.lt/snowboardingas/snieglentes/lady-snowboard-glam-zero-rocker-freeride-freestyle ?limit=100
1,BWF Lady Snowboard,https://www.boardshop.lt/snowboardingas/snieglentes/bwf-lady-snowboard?limit=100
1,North South Four Snowboard Wide Camber,https://www.boardshop.lt/snowboardingas/snieglentes/north-south-four-snowboard-wide-camber?limit=100
1,High M Snowboard Carbon Rocker,https://www.boardshop.lt/snowboardingas/snieglentes/high-m-snowboard-carbon-rocker?limit=100
1,Blue Slopes Snowboard Rocker Wide ,https://www.boardshop.lt/snowboardingas/snieglentes/blue-slopes-snowboard-rocker-wide?limit=100
1,Pixel Bomb Carbon Zero Rocker Snowboard,https://www.boardshop.lt/snowboardingas/snieglentes/pixel-bomb-carbon-zero-rocker-snowboard?limit=100
1,Lady Snowboard Drom Rocker,https://www.boardshop.lt/snowboardingas/snieglentes/lady-snowboard-drom-rocker?limit=100
1,Jungle Snowboard Rocker Wide,https://www.boardshop.lt/snowboardingas/snieglentes/jungle-snowboard-rocker-wide ?limit=100
1,Line Snowboard Zero Rocker Wide,https://www.boardshop.lt/snowboardingas/snieglentes/line-snowboard-zero-rocker-wide?limit=100
1,Steeze Snowboard Rocker,https://www.boardshop.lt/snowboardingas/snieglentes/steeze-snowboard-rocker?limit=100
1,Refractions Game Snowboard Wide,https://www.boardshop.lt/snowboardingas/snieglentes/snowboard-wide-refractions-game?limit=100
1,Data Snowboard Zero Rocker Wide,https://www.boardshop.lt/snowboardingas/snieglentes/data-snowboard-zero-rocker-weide?limit=100
1,Akasha Snowboard Wide Rocker,https://www.boardshop.lt/snowboardingas/snieglentes/akasha-snowboard-wide-rocker?limit=100
1,Fantasy Carbon Zero Rocker Snowboard ,https://www.boardshop.lt/snowboardingas/snieglentes/fantasy-carbon-zero-rocker-snowboard ?limit=100
1,Lady Snowboard Polygonal Rocker,https://www.boardshop.lt/snowboardingas/snieglentes/snowboard-rocker-polygonal?limit=100
1,Diamond Heart Carbon Snowboard Rocker,https://www.boardshop.lt/snowboardingas/snieglentes/diamond-heart-carbon-snowboard-rocker?limit=100
1,Aero Snowboard Flat Rocker,https://www.boardshop.lt/snowboardingas/snieglentes/aero-snowboard-flat-rocker?limit=100
1,North South 3 Wide Snowboard Flat Rocker,https://www.boardshop.lt/snowboardingas/snieglentes/north-south-3-wide-snowboard-flat-rocker?limit=100
1,Twisted Snowboard Zero Rocker Wide ,https://www.boardshop.lt/snowboardingas/snieglentes/twisted-snowboard-zero-rocker-wide?limit=100
1,Mirrors Snowboard Wide,https://www.boardshop.lt/snowboardingas/snieglentes/snowboard-wide-mirrors-wide ?limit=100
1,Eight Snowboard Rocker Wide ,https://www.boardshop.lt/snowboardingas/snieglentes/eight-snowboard-rocker-wide ?limit=100
1,Damen Snowboard Daliah,https://www.boardshop.lt/snowboardingas/snieglentes?product_id=255&limit=100
1,Damen Snowboard Akasha Flat Rocker,https://www.boardshop.lt/snowboardingas/snieglentes/damen-snowboard-akasha-flat-rocker?limit=100
1,Cubo Snowboard Wide,https://www.boardshop.lt/snowboardingas/snieglentes/cubo-snowboard-wide?limit=100
1,Places Wide Snowboard Flat Rocker,https://www.boardshop.lt/snowboardingas/snieglentes/snowboard-wide-places?limit=100
1,Graffiti Snowboard Zero Rocker,https://www.boardshop.lt/snowboardingas/snieglentes/graffiti-snowboard-zero-rocker?limit=100
